scenario_id,objective,normal_revenue,excess_revenue,planting_cost,total_production,normal_sales,excess_sales
0,33417839.56085281,39077783.10650049,0.0,5659943.545647679,7427912.264447032,6769629.0063948445,658283.258052187
1,33694760.521979526,39354704.06762721,0.0,5659943.545647679,7392959.3561019525,6818310.397940122,574648.9581618313
2,33135884.80555223,38795828.35119991,0.0,5659943.545647679,7423230.346062771,6802478.453773044,620751.8922897268
3,32788315.60374289,38448259.14939057,0.0,5659943.545647679,7436220.734065462,6765758.446908511,670462.2871569504
4,33312615.323282287,38972558.86892997,0.0,5659943.545647679,7438990.396736309,6795720.572376792,643269.8243595171
5,33231510.627223387,38891454.17287107,0.0,5659943.545647679,7471797.162803437,6776725.47789264,695071.6849107973
6,33703801.797364384,39363745.343012065,0.0,5659943.545647679,7487451.268779451,6838775.096533624,648676.1722458267
7,33072519.76422718,38732463.30987486,0.0,5659943.545647679,7371678.9569899095,6779353.031554219,592325.9254356906
8,33298305.812647983,38958249.358295664,0.0,5659943.545647679,7381030.747665737,6784139.106567865,596891.6410978716
9,33367555.089470275,39027498.635117956,0.0,5659943.545647679,7448857.616805524,6787439.818323085,661417.7984824389
10,33346909.707707837,39006853.25335552,0.0,5659943.545647679,7401618.003622683,6791975.906597644,609642.0970250373
11,33500690.435732797,39160633.98138048,0.0,5659943.545647679,7412772.060475199,6813715.370506923,599056.6899682761
12,33208827.705413237,38868771.25106092,0.0,5659943.545647679,7411323.862382598,6775655.51278706,635668.3495955383
13,32660988.93970695,38320932.48535463,0.0,5659943.545647679,7309165.854530534,6735939.05196023,573226.8025703034
14,33013210.628363416,38673154.1740111,0.0,5659943.545647679,7497823.548526047,6822243.221317193,675580.3272088538
15,33377466.371482424,39037409.917130105,0.0,5659943.545647679,7433952.989622088,6822969.762289205,610983.227332883
16,33571021.23237976,39230964.77802744,0.0,5659943.545647679,7414666.381998644,6785776.167252865,628890.214745779
17,33550715.465303704,39210659.010951385,0.0,5659943.545647679,7403363.604688736,6806614.384448373,596749.2202403629
18,33428301.835233286,39088245.38088097,0.0,5659943.545647679,7417316.49937518,6799513.271745621,617803.2276295589
19,33517554.245149687,39177497.79079737,0.0,5659943.545647679,7516651.088050143,6908195.598411991,608455.4896381518
20,33002491.403491482,38662434.94913916,0.0,5659943.545647679,7380030.857499069,6795311.67914097,584719.1783580988
21,33325970.005938105,38985913.551585786,0.0,5659943.545647679,7397792.290380791,6738296.649478171,659495.6409026204
22,33359403.744386002,39019347.29003368,0.0,5659943.545647679,7371005.853520958,6776495.500275208,594510.3532457502
23,33332568.492754966,38992512.03840265,0.0,5659943.545647679,7361367.3696282655,6737729.874734268,623637.4948939987
24,33783066.55543108,39443010.10107876,0.0,5659943.545647679,7447943.93730588,6875369.158702256,572574.778603624
25,33542011.786104307,39201955.33175199,0.0,5659943.545647679,7408412.594546024,6845040.189189184,563372.4053568392
26,33506198.92163419,39166142.46728187,0.0,5659943.545647679,7439113.557891237,6829411.047099178,609702.5107920592
27,33627538.52050404,39287482.06615172,0.0,5659943.545647679,7438162.49153677,6840418.083025065,597744.4085117051
28,33526890.873543285,39186834.419190966,0.0,5659943.545647679,7429407.396213305,6822315.006482357,607092.3897309483
29,33430793.85891883,39090737.40456651,0.0,5659943.545647679,7401199.811706576,6806874.439092148,594325.3726144265
30,33591750.53009019,39251694.07573787,0.0,5659943.545647679,7461004.308424593,6826656.312052022,634347.9963725714
31,33187941.676093936,38847885.22174162,0.0,5659943.545647679,7426657.813470483,6750274.355815278,676383.4576552056
32,33452636.403664216,39112579.9493119,0.0,5659943.545647679,7481381.073777223,6835277.832633872,646103.2411433506
33,33201710.114524066,38861653.66017175,0.0,5659943.545647679,7397040.0755436905,6789985.269843282,607054.8057004078
34,33456681.21911636,39116624.76476404,0.0,5659943.545647679,7394775.665946211,6821476.585155044,573299.080791167
35,33227166.908926457,38887110.45457414,0.0,5659943.545647679,7375581.008367702,6797565.186438601,578015.8219291007
36,33544050.61823243,39203994.16388011,0.0,5659943.545647679,7439624.565528482,6843331.00234144,596293.5631870432
37,33641572.801971145,39301516.347618826,0.0,5659943.545647679,7489297.426306097,6842487.928098987,646809.4982071088
38,33015296.227214605,38675239.772862285,0.0,5659943.545647679,7391303.120434215,6781953.309917947,609349.8105162692
39,33751804.098151356,39411747.64379904,0.0,5659943.545647679,7463493.513865968,6845745.814909849,617747.6989561188
40,33578334.806051955,39238278.351699635,0.0,5659943.545647679,7474798.801454795,6822176.406035563,652622.395419232
41,33202135.318506584,38862078.864154264,0.0,5659943.545647679,7400888.493431563,6768527.278526015,632361.2149055479
42,33342773.944924027,39002717.49057171,0.0,5659943.545647679,7324705.570655241,6738356.499127716,586349.0715275255
43,33569265.550651185,39229209.096298866,0.0,5659943.545647679,7457073.887004988,6865736.972235445,591336.9147695432
44,33871069.14304325,39531012.68869093,0.0,5659943.545647679,7387794.886672859,6805610.344415486,582184.542257373
45,33774751.74958846,39434695.29523614,0.0,5659943.545647679,7451041.670915412,6834438.584107596,616603.0868078144
46,33628432.13647233,39288375.68212001,0.0,5659943.545647679,7422941.755186164,6814417.010560793,608524.7446253711
47,33540173.117029652,39200116.66267733,0.0,5659943.545647679,7469078.654683343,6825633.770596746,643444.8840865962
48,33622077.888704315,39282021.434351996,0.0,5659943.545647679,7420668.428808083,6811751.05533836,608917.3734697223
49,33195127.326052427,38855070.87170011,0.0,5659943.545647679,7422049.76554312,6772031.490389861,650018.2751532585
50,33024316.527970158,38684260.07361784,0.0,5659943.545647679,7381847.33086187,6762358.359733038,619488.9711288321
51,33582159.85500176,39242103.40064944,0.0,5659943.545647679,7441923.5199179165,6870286.031513214,571637.488404704
52,33759286.570716776,39419230.11636446,0.0,5659943.545647679,7484325.234742021,6838537.822499437,645787.4122425835
53,33568348.371751584,39228291.917399265,0.0,5659943.545647679,7489139.373989906,6844083.7847176,645055.5892723069
54,32836632.410509564,38496575.956157245,0.0,5659943.545647679,7350713.517595403,6740643.21455344,610070.3030419624
55,33219275.57043901,38879219.11608669,0.0,5659943.545647679,7461973.810981294,6801323.50210724,660650.3088740545
56,33157684.903762788,38817628.44941047,0.0,5659943.545647679,7441290.574093966,6801409.64082559,639880.9332683759
57,33685716.90705505,39345660.45270273,0.0,5659943.545647679,7462226.601095473,6897847.583256676,564379.0178387982
58,33544334.931165054,39204278.476812735,0.0,5659943.545647679,7465925.423326261,6859779.265449128,606146.1578771326
59,33548551.05279158,39208494.59843926,0.0,5659943.545647679,7499633.285050368,6864851.018870252,634782.2661801158
60,33316891.08855539,38976834.63420307,0.0,5659943.545647679,7436458.256016633,6802328.111454301,634130.1445623317
