transporter_id,week,load_m3,capacity_m3,load_ratio
T1,1,0.0,6000.0,0.0
T1,2,0.0,6000.0,0.0
T1,3,0.0,6000.0,0.0
T1,4,0.0,6000.0,0.0
T1,5,0.0,6000.0,0.0
T1,6,0.0,6000.0,0.0
T1,7,0.0,6000.0,0.0
T1,8,0.0,6000.0,0.0
T1,9,0.0,6000.0,0.0
T1,10,0.0,6000.0,0.0
T1,11,0.0,6000.0,0.0
T1,12,0.0,6000.0,0.0
T1,13,0.0,6000.0,0.0
T1,14,0.0,6000.0,0.0
T1,15,0.0,6000.0,0.0
T1,16,0.0,6000.0,0.0
T1,17,0.0,6000.0,0.0
T1,18,0.0,6000.0,0.0
T1,19,0.0,6000.0,0.0
T1,20,0.0,6000.0,0.0
T1,21,0.0,6000.0,0.0
T1,22,0.0,6000.0,0.0
T1,23,0.0,6000.0,0.0
T1,24,0.0,6000.0,0.0
T2,1,5956.585282707109,6000.0,0.9927642137845182
T2,2,5956.585282707109,6000.0,0.9927642137845182
T2,3,5956.585282707109,6000.0,0.9927642137845182
T2,4,5956.585282707109,6000.0,0.9927642137845182
T2,5,5956.585282707109,6000.0,0.9927642137845182
T2,6,5956.585282707109,6000.0,0.9927642137845182
T2,7,5956.585282707109,6000.0,0.9927642137845182
T2,8,5956.585282707109,6000.0,0.9927642137845182
T2,9,5956.585282707109,6000.0,0.9927642137845182
T2,10,5956.585282707109,6000.0,0.9927642137845182
T2,11,5956.585282707109,6000.0,0.9927642137845182
T2,12,5956.585282707109,6000.0,0.9927642137845182
T2,13,5956.585282707109,6000.0,0.9927642137845182
T2,14,5956.585282707109,6000.0,0.9927642137845182
T2,15,5956.585282707109,6000.0,0.9927642137845182
T2,16,5956.585282707109,6000.0,0.9927642137845182
T2,17,5956.585282707109,6000.0,0.9927642137845182
T2,18,5956.585282707109,6000.0,0.9927642137845182
T2,19,5956.585282707109,6000.0,0.9927642137845182
T2,20,5956.585282707109,6000.0,0.9927642137845182
T2,21,5956.585282707109,6000.0,0.9927642137845182
T2,22,5956.585282707109,6000.0,0.9927642137845182
T2,23,5956.585282707109,6000.0,0.9927642137845182
T2,24,5956.585282707109,6000.0,0.9927642137845182
T3,1,6000.000000019539,6000.0,1.0000000000032565
T3,2,6000.000000019539,6000.0,1.0000000000032565
T3,3,6000.000000019539,6000.0,1.0000000000032565
T3,4,6000.000000019539,6000.0,1.0000000000032565
T3,5,6000.000000019539,6000.0,1.0000000000032565
T3,6,6000.000000019539,6000.0,1.0000000000032565
T3,7,6000.000000019539,6000.0,1.0000000000032565
T3,8,6000.000000019539,6000.0,1.0000000000032565
T3,9,6000.000000019539,6000.0,1.0000000000032565
T3,10,6000.000000019539,6000.0,1.0000000000032565
T3,11,6000.000000019539,6000.0,1.0000000000032565
T3,12,6000.000000019539,6000.0,1.0000000000032565
T3,13,6000.000000019539,6000.0,1.0000000000032565
T3,14,6000.000000019539,6000.0,1.0000000000032565
T3,15,6000.000000019539,6000.0,1.0000000000032565
T3,16,6000.000000019539,6000.0,1.0000000000032565
T3,17,6000.000000019539,6000.0,1.0000000000032565
T3,18,6000.000000019539,6000.0,1.0000000000032565
T3,19,6000.000000019539,6000.0,1.0000000000032565
T3,20,6000.000000019539,6000.0,1.0000000000032565
T3,21,6000.000000019539,6000.0,1.0000000000032565
T3,22,6000.000000019539,6000.0,1.0000000000032565
T3,23,6000.000000019539,6000.0,1.0000000000032565
