year,crop_id,season,production,planting_cost,demand,price,normal_sales,excess_sales,normal_revenue,excess_revenue,profit
2024,1,单季,51459.67268974104,64465.06759677321,54695.80785366525,3.25,51459.67268974104,0.0,167243.93624165838,0.0,102778.86864488517
2024,2,单季,8706.204064812964,8631.978226613604,20983.650347256178,7.5,8706.204064812964,0.0,65296.53048609723,0.0,56664.55225948363
2024,3,单季,71741.03357586985,76123.33896106342,21474.517202867846,8.25,21474.517202867846,50266.516373002,177164.76692365974,0.0,101041.42796259632
2024,4,单季,12128.107562750927,15925.137047632961,31687.698247589964,7.0,12128.107562750927,0.0,84896.75293925649,0.0,68971.61589162353
2024,6,单季,126507.14777643993,85956.15649166997,179369.7453032592,3.5,126507.14777643993,0.0,442775.0172175398,0.0,356818.8607258698
2024,7,单季,123443.27127138848,73267.83866333339,140030.21266326608,3.0,123443.27127138848,0.0,370329.8138141654,0.0,297061.97515083203
2024,8,单季,62409.78555224916,69545.17680217868,68422.21184522352,6.75,62409.78555224916,0.0,421266.05247768183,0.0,351720.87567550316
2024,9,单季,28801.581822043143,22664.183952085572,28801.581822043143,6.0,28801.581822043143,0.0,172809.49093225886,0.0,150145.30698017328
2024,10,单季,6604.126126931111,5820.657910495133,11936.174515602897,7.5,6604.126126931111,0.0,49530.94595198333,0.0,43710.2880414882
2024,11,单季,1194.7065613257937,4927.006394608607,1438.6215888586107,40.0,1194.7065613257937,0.0,47788.26245303175,0.0,42861.25605842314
2024,16,单季,9183.38421962347,14811.657183414132,20128.594022374506,7.0,9183.38421962347,0.0,64283.689537364284,0.0,49472.032353950155
2024,17,第一季,169788.64002734987,133762.2335495421,35102.04300487088,8.24,35102.04300487088,134686.597022479,289240.83436013607,0.0,155478.60081059395
2024,18,第一季,1317.3045701904493,779.7268116002775,25775.62935940509,6.952500000000001,1317.3045701904493,0.0,9158.5600242491,0.0,8378.833212648822
2024,19,第一季,60618.48731362005,47904.41122505778,6224.211608163382,6.695,6224.211608163382,54394.27570545667,41671.09671665385,0.0,-6233.314508403935
2024,21,第一季,13185.048552289913,12427.850785019398,34107.862481453005,6.4375,13185.048552289913,0.0,84878.75005536631,0.0,72450.89927034691
2024,22,第一季,35392.922749048426,12517.401270443943,41321.90935025964,5.665,35392.922749048426,0.0,200500.90737335934,0.0,187983.5061029154
2024,29,第一季,8250.3695407504,2284.7366652616793,8626.737129439662,7.21,8250.3695407504,0.0,59485.164388810386,0.0,57200.42772354871
2024,35,第二季,91268.73578357464,43257.064566470755,144277.98021750574,2.575,91268.73578357464,0.0,235016.9946427047,0.0,191759.93007623393
2024,36,第二季,81419.13210922261,11941.91838843956,95885.79033722925,2.575,81419.13210922261,0.0,209654.26518124825,0.0,197712.34679280868
2024,38,第二季,8285.637358508946,5859.348065076029,8699.630668271984,54.625,8285.637358508946,0.0,452602.94070855115,0.0,446743.5926434751
2024,39,第二季,6633.435007264037,3890.331357005978,6895.020749803324,18.05,6633.435007264037,0.0,119733.50188111588,0.0,115843.1705241099
2024,40,第二季,16624.450545913176,19581.440570699215,17299.830204699072,15.2,16624.450545913176,0.0,252691.64829788025,0.0,233110.20772718103
2024,41,第二季,3852.0308366500403,45651.76188826359,4022.6996679708836,95.0,3852.0308366500403,0.0,365942.92948175385,0.0,320291.1675934903
2025,1,单季,77271.64168949405,96977.38179675341,52765.19968291578,3.25,52765.19968291578,24506.44200657827,171486.8989694763,0.0,74509.51717272287
2025,2,单季,20128.895254884443,20921.099491616387,19955.408119294458,7.5,19955.408119294458,173.48713558998497,149665.56089470844,0.0,128744.46140309205
2025,3,单季,13931.946929447127,15851.469196950067,20661.38212369322,8.25,13931.946929447127,0.0,114938.5621679388,0.0,99087.09297098873
2025,4,单季,21511.55566373484,26998.30438830496,30338.219225403856,7.0,21511.55566373484,0.0,150580.88964614389,0.0,123582.58525783892
2025,5,单季,9079.434224630504,9952.681030810638,9096.33326014937,6.75,9079.434224630504,0.0,61286.181016255905,0.0,51333.49998544527
2025,6,单季,107169.06471835855,78414.0789193115,189845.1637657601,3.5,107169.06471835855,0.0,375091.72651425493,0.0,296677.6475949434
2025,7,单季,66629.1219519761,41022.82291437105,146876.81899525845,3.0,66629.1219519761,0.0,199887.36585592834,0.0,158864.5429415573
2025,8,单季,51121.88471955553,60029.282776562366,66490.40466246296,6.75,51121.88471955553,0.0,345072.7218569998,0.0,285043.4390804374
2025,9,单季,14224.745792126863,12270.761333217179,27421.293161869587,6.0,14224.745792126863,0.0,85348.47475276118,0.0,73077.713419544
2025,10,单季,8754.73809368974,8187.439503686561,11459.079909031061,7.5,8754.73809368974,0.0,65660.53570267305,0.0,57473.09619898649
2025,17,第一季,35239.14037845819,29410.8894183503,33636.58488781065,8.4872,33636.58488781065,1602.5554906475445,285480.4232598265,0.0,256069.5338414762
2025,18,第一季,41589.83821055269,25508.466619122686,24447.23943433855,7.161074999999999,24447.23943433855,17142.59877621414,175068.5151322559,0.0,149560.04851313322
2025,19,第一季,3960.2450021125896,3256.769896525603,5948.487826690316,6.895849999999999,3960.2450021125896,0.0,27309.2554978181,0.0,24052.485601292497
2025,22,第一季,4444.329228609449,1641.868554897953,39902.26883862681,5.83495,4444.329228609449,0.0,25932.438832474705,0.0,24290.570277576753
2025,38,第二季,8207.627827793514,6113.5216367078365,8333.16094514279,51.89375,8207.627827793514,0.0,425924.5865885597,0.0,419811.06495185185
2025,39,第二季,4446.061291955677,2724.166593377668,6603.014843915548,17.1475,4446.061291955677,0.0,76238.83600380998,0.0,73514.66941043231
2025,40,第二季,11066.107177087662,13633.78224559759,16494.53458883795,14.44,11066.107177087662,0.0,159794.58763714583,0.0,146160.80539154823
2025,41,第二季,3336.3933642325733,41074.50626473269,3909.7063257856357,90.25,3336.3933642325733,0.0,301109.50112198974,0.0,260034.99485725706
2026,1,单季,122522.56823733277,162687.61622671242,49887.85642958196,3.25,49887.85642958196,72634.7118077508,162135.53339614137,0.0,-552.0828305710456
2026,2,单季,10887.655670783266,11850.984346064375,19289.159968950054,7.5,10887.655670783266,0.0,81657.41753087449,0.0,69806.43318481011
2026,3,单季,9833.153938166726,11733.228733371465,19780.218465128364,8.25,9833.153938166726,0.0,81123.5199898755,0.0,69390.29125650403
2026,4,单季,28533.245862589727,39706.424968736115,29100.202328189553,7.0,28533.245862589727,0.0,199732.72103812807,0.0,160026.29606939194
2026,6,单季,75955.00341366783,56411.90755378086,200118.82920792827,3.5,75955.00341366783,0.0,265842.5119478374,0.0,209430.60439405657
2026,7,单季,38431.873431455366,26226.387510332082,154848.7469218666,3.0,38431.873431455366,0.0,115295.62029436609,0.0,89069.23278403401
2026,8,单季,54470.798148019116,66452.3858030243,63567.57701417616,6.75,54470.798148019116,0.0,367677.88749912905,0.0,301225.50169610477
2026,9,单季,17515.009396800262,15759.933869767485,26364.433511124746,6.0,17515.009396800262,0.0,105090.05638080157,0.0,89330.12251103409
2026,10,单季,11066.356962914759,10867.753724553831,11066.356962914759,7.5,11066.356962914759,0.0,82997.6772218607,0.0,72129.92349730687
2026,11,单季,1192.7983138928155,5443.825049488888,1309.9771907779966,40.0,1192.7983138928155,0.0,47711.93255571262,0.0,42268.107506223736
2026,17,第一季,40999.30851122712,35988.242745268675,32633.298273462595,8.741816,32633.298273462595,8366.010237764527,285274.2889797277,0.0,249286.04623445903
2026,18,第一季,3978.2833321032667,2581.9550580138152,23710.225591759056,7.37590725,3978.2833321032667,0.0,29343.448871814642,0.0,26761.493813800826
2026,19,第一季,38773.64979913687,33448.94202644655,5681.976899089061,7.1027255,5681.976899089061,33091.67290004781,40357.522211570795,0.0,6908.580185124243
2026,21,第一季,9945.523076819543,10290.425837304963,31208.38251372998,6.82954375,9945.523076819543,0.0,67923.38496977369,0.0,57632.95913246872
2026,22,第一季,35087.11259663572,13701.16603287228,37985.77938598046,6.0099985,35087.11259663572,0.0,210873.49407511178,0.0,197172.3280422395
2026,29,第一季,7978.107149480894,2394.0276728933477,7978.107149480895,7.649089,7978.107149480894,0.0,61025.25163791566,0.0,58631.22396502231
2026,36,第二季,74649.40583444583,11976.841833367584,87612.42003909018,2.7318175,74649.40583444583,0.0,203928.55322314124,0.0,191951.71138977364
2026,38,第二季,5534.999476411007,4297.359970929883,8069.312244741905,49.29906249999999,5534.999476411007,0.0,272870.28512505343,0.0,268572.9251541236
2026,39,第二季,4393.582570689084,2860.096296561838,6396.473998278157,16.290124999999996,4393.582570689084,0.0,71572.00927434649,0.0,68711.91297778465
2026,40,第二季,15797.601697479377,20433.998027533093,15797.601697479377,13.717999999999998,15797.601697479377,0.0,216711.50008602205,0.0,196277.50205848896
2026,41,第二季,3312.967666490449,42910.31334603827,3747.688084106969,85.73749999999998,3312.967666490449,0.0,284045.5653057248,0.0,241135.25195968652
2027,1,单季,34725.616924557085,49981.30455773039,48426.82713104095,3.25,34725.616924557085,0.0,112858.25500481053,0.0,62876.95044708014
2027,2,单季,53225.066848830276,59419.570729297506,18646.023347290702,7.5,18646.023347290702,34579.04350153958,139845.17510468027,0.0,80425.60437538277
2027,4,单季,17345.834069779892,26235.90111222528,28363.872725447276,7.0,17345.834069779892,0.0,121420.83848845924,0.0,95184.93737623395
2027,6,单季,185568.15996575245,145446.8745481221,211721.7936140278,3.5,185568.15996575245,0.0,649488.5598801336,0.0,504041.6853320115
2027,7,单季,73669.8267913521,49693.142521809044,164185.55052874918,3.0,73669.8267913521,0.0,221009.4803740563,0.0,171316.33785224723
2027,8,单季,47876.07876222951,61616.04695017743,60383.845215549656,6.75,47876.07876222951,0.0,323163.53164504917,0.0,261547.48469487173
2027,9,单季,10517.921226788883,9989.433289619272,25475.59550432709,6.0,10517.921226788883,0.0,63107.5273607333,0.0,53118.09407111403
2027,10,单季,10639.900763275124,10976.190682342934,10639.900763275124,7.5,10639.900763275124,0.0,79799.25572456342,0.0,68823.06504222049
2027,17,第一季,167506.97515611222,152234.99965493463,31217.763694073583,9.004070480000001,31217.763694073583,136289.21146203863,281086.9445294237,0.0,128851.9448744891
2027,19,第一季,1998.8029867408104,1805.584672577902,5499.901470470737,7.315807265000001,1998.8029867408104,0.0,14622.857411702122,0.0,12817.272739124219
2027,21,第一季,19900.37020696267,21593.338682824826,30617.42531225865,7.034430062500001,19900.37020696267,0.0,139987.76243873758,0.0,118394.42375591275
2027,22,第一季,22030.190938966283,8960.075061133186,36729.63345108838,6.190298455000001,22030.190938966283,0.0,136373.456932838,0.0,127413.3818717048
2027,29,第一季,7525.800454376193,2389.032138458663,7525.800454376193,7.878561670000001,7525.800454376193,0.0,59292.482995916864,0.0,56903.4508574582
2027,38,第二季,5541.390892749585,4512.542779692326,7602.416297066989,46.83410937499999,5541.390892749585,0.0,259526.1071606629,0.0,255013.56438097058
2027,39,第二季,4399.512743125355,3004.510308698351,6008.931623668824,15.475618749999997,4399.512743125355,0.0,68085.18189837466,0.0,65080.67158967631
2027,40,第二季,10935.231351198234,15001.799940531571,15391.483333551723,13.032099999999998,10935.231351198234,0.0,142509.02849195048,0.0,127507.2285514189
2027,41,第二季,3322.415009801687,45335.258637688756,3506.0899367800525,81.45062499999999,3322.415009801687,0.0,270612.7790577285,0.0,225277.5204200397
2028,1,单季,29419.26746277435,42054.74614404367,45970.375077610064,3.25,29419.26746277435,0.0,95612.61925401664,0.0,53557.87310997297
2028,2,单季,43546.005601171244,50045.85955749568,18334.32801342321,7.5,18334.32801342321,25211.677587748032,137507.4601006741,0.0,87461.60054317841
2028,3,单季,15314.469122575383,20225.471042857647,18325.882854347627,8.25,15314.469122575383,0.0,126344.3702612469,0.0,106118.89921838926
2028,5,单季,63515.56337508411,79882.0566061089,8019.176444112657,6.75,8019.176444112657,55496.38693097145,54129.44099776044,0.0,-25752.615608348468
2028,6,单季,73488.6631257572,61923.07494975504,222709.02809123014,3.5,73488.6631257572,0.0,257210.3209401502,0.0,195287.24599039517
2028,7,单季,66280.1625863949,47597.67100681821,175739.548182438,3.0,66280.1625863949,0.0,198840.4877591847,0.0,151242.8167523665
